ChEBI_ID,Synonyms
CHEBI:22599,ara
CHEBI:18222,dl-xylose
CHEBI:18222,xyl
CHEBI:28796,"(2,6-beta-d-fructosyl)n+1"
CHEBI:28796,"2,6-beta-d-fructan"
CHEBI:28796,polyfructose
CHEBI:28796,fructans
CHEBI:28796,levan
CHEBI:28796,beta-d-fructan
CHEBI:28796,levan n
CHEBI:28796,"(2,6-beta-d-fructosyl)n"
CHEBI:28757,fruchtzucker
CHEBI:28757,fruktose
CHEBI:28757,arabino-hexulose
CHEBI:28757,fru
CHEBI:17309,pectinas
CHEBI:17309,pektin
CHEBI:17309,pektine
CHEBI:17309,"poly(1,4-alpha-d-galacturonide)"
CHEBI:17309,poly[(1->4)-alpha-d-galpa]
CHEBI:17309,pectine
CHEBI:17309,pectina
CHEBI:17309,pectins
CHEBI:17309,pectines
CHEBI:17309,pectic substance
CHEBI:17790,spirit of wood
CHEBI:17790,wood alcohol
CHEBI:17790,wood naphtha
CHEBI:17790,methyl alcohol
CHEBI:17790,ch3oh
CHEBI:17790,carbinol
CHEBI:17790,meoh
CHEBI:17790,wood spirit
CHEBI:17790,methylalkohol
CHEBI:12952,aldehydo-d-galacturonate
CHEBI:12952,d-galacturonate
CHEBI:12952,galacturonate
CHEBI:58027,glyceraldehyde 3-phosphate dianion
CHEBI:90318,pyruvate carboxylase inhibitor
CHEBI:90318,pyruvic carboxylase inhibitor
CHEBI:90318,ec 6.4.1.1 (pyruvate carboxylase) inhibitors
CHEBI:90318,pyruvate carboxylase (ec 6.4.1.1) inhibitor
CHEBI:90318,pyruvate:carbon-dioxide ligase (adp-forming) inhibitors
CHEBI:90318,pyruvic carboxylase inhibitors
CHEBI:90318,pyruvate:carbon-dioxide ligase (adp-forming) inhibitor
CHEBI:90318,pyruvate carboxylase inhibitors
CHEBI:90318,ec 6.4.1.1 inhibitors
CHEBI:90318,pyruvate carboxylase (ec 6.4.1.1) inhibitors
CHEBI:90318,ec 6.4.1.1 inhibitor
CHEBI:90318,pyruvate
CHEBI:28017,amylum
CHEBI:28017,amidon
CHEBI:28017,staerke
CHEBI:28087,animal starch
CHEBI:28087,"wurcs=2.0/1,4,3/[a2122h-1a_1-5]/1-1-1-1/a4-b1_b4-c1_b6-d1"
CHEBI:28087,liver starch
CHEBI:17234,glc
CHEBI:17234,glukose
CHEBI:17234,dl-glucose
CHEBI:58601,alpha-d-glucose 1-phosphate
CHEBI:58601,glucose 1-phosphate
CHEBI:36219,"wurcs=2.0/2,2,1/[a2122h-1a_1-5][a2112h-1b_1-5]/1-2/a4-b1"
CHEBI:36219,1-beta-d-galactopyranosyl-4-alpha-d-glucopyranose
CHEBI:36219,anhydrous lactose
CHEBI:36219,milk sugar
CHEBI:36219,4-o-beta-d-galactopyranosyl-alpha-d-glucopyranose
CHEBI:36219,alpha-lactose
CHEBI:36219,beta-d-galp-(1->4)-alpha-d-glcp
CHEBI:28260,gal
CHEBI:28260,galaktose
CHEBI:18167,4-o-alpha-d-glucopyranosyl-alpha-d-glucopyranose
CHEBI:18167,alpha-malt sugar
CHEBI:18167,glca1-4glca
CHEBI:18167,glcalpha1-4glca
CHEBI:18167,glcalpha1-4glcalpha
CHEBI:18167,alpha-d-glcp-(1->4)-alpha-d-glcp
CHEBI:18167,alpha-maltose
CHEBI:57584,6-o-phosphonato-d-glucose
CHEBI:57584,aldehydo-d-glucose 6-phosphate dianion
CHEBI:57584,aldehydo-d-glucose 6-phosphate
